,price,propertyType,exterior,rooms,bathrooms,province,municipality,status,newDevelopment,floor,district,hasLift,parkingSpace,size_MinMax,distance_MinMax,outliers_ifo_0.01_100,outliers_ifo_0.01_400,outliers_ifo_0.01_1000,outliers_ifo_0.01_2000,outliers_ifo_0.05_100,outliers_ifo_0.05_400,outliers_ifo_0.05_1000,outliers_ifo_0.05_2000,outliers_ifo_0.1_100,outliers_ifo_0.1_400,outliers_ifo_0.1_1000,outliers_ifo_0.1_2000
0,750.0,flat,True,1,1,Madrid,Madrid,good,False,3,Hortaleza,True,desconocido,0.3100775193798449,0.1147381813311905,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,750.0,flat,True,2,1,Madrid,San Sebastián de los Reyes,good,False,bj,Centro Urbano,False,desconocido,0.3875968992248061,0.2672090531672693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,400.0,penthouse,True,2,2,Madrid,Villamanrique de Tajo,good,False,2,desconocido,False,desconocido,0.3643410852713178,0.9183406990759342,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3,450.0,flat,False,2,1,Afueras,Recas,good,False,2,desconocido,True,True,0.5348837209302326,0.7868454533279765,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
4,450.0,flat,True,2,1,Afueras,Cedillo del Condado,good,False,1,desconocido,False,desconocido,0.3100775193798449,0.637036293022633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0
5,590.0,flat,True,3,2,Madrid,Rascafría,good,False,desconocido,desconocido,False,desconocido,0.3875968992248061,0.9443719030400428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,684.0,studio,True,0,1,Madrid,Madrid,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido,0.1937984496124031,0.1753214142225793,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,600.0,flat,True,2,1,Madrid,Manzanares el Real,good,False,3,desconocido,False,desconocido,0.4108527131782946,0.6173664122137404,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,600.0,duplex,True,1,1,Madrid,Miraflores de la Sierra,good,False,1,desconocido,False,desconocido,0.3953488372093023,0.7356200616043927,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,550.0,flat,True,3,1,Afueras,El Viso de San Juan,good,False,2,desconocido,False,True,0.5426356589147288,0.5933440471407527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,550.0,flat,True,1,1,Madrid,Madrid,good,False,1,Puente de Vallecas,False,desconocido,0.2558139534883721,0.0640317396544797,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
11,700.0,studio,True,0,1,Madrid,Madrid,good,False,1,Ciudad Lineal,False,desconocido,0.0620155038759689,0.0901633855631445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,700.0,duplex,True,2,1,Madrid,Galapagar,good,False,3,Casco Antiguo,True,desconocido,0.5116279069767442,0.5184478371501272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,700.0,flat,False,1,1,Madrid,Madrid,good,False,5,Moncloa,False,desconocido,0.1937984496124031,0.0311872237846524,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,550.0,flat,True,2,1,Madrid,Arganda,good,False,en,Centro,False,desconocido,0.2635658914728682,0.436085442614169,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,695.0,flat,True,2,1,Madrid,San Sebastián de los Reyes,good,False,1,Centro Urbano,False,desconocido,0.3410852713178294,0.2605464041783848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,650.0,flat,True,2,1,Madrid,San Lorenzo de el Escorial,good,False,bj,Centro - Casco Histórico,False,desconocido,0.372093023255814,0.7068936654613633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,400.0,penthouse,True,2,1,Afueras,Camarena,good,False,2,desconocido,True,desconocido,0.47107761273264537,0.6319279703721116,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
18,700.0,flat,False,1,1,Madrid,Madrid,good,False,1,Retiro,True,desconocido,0.0775193798449612,0.0512923530199544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,700.0,flat,False,1,1,Madrid,Madrid,good,False,1,Arganzuela,False,desconocido,0.1162790697674418,0.0286426945225659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,700.0,flat,True,1,1,Madrid,Madrid,good,False,2,Latina,True,desconocido,0.1782945736434108,0.0712970403107004,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,650.0,flat,True,2,1,Madrid,Madrid,good,False,1,Puente de Vallecas,False,desconocido,0.3100775193798449,0.0636467122003482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,700.0,flat,True,3,2,Madrid,Aranjuez,good,False,bj,Centro,False,desconocido,0.6589147286821706,0.7335610017409937,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,695.0,flat,False,1,1,Madrid,Madrid,good,False,4,Barrio de Salamanca,True,desconocido,0.1550387596899224,0.0349537967055042,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,675.0,flat,True,1,1,Madrid,Villanueva del Pardillo,good,False,bj,Centro,False,True,0.1550387596899224,0.3912715950180795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,650.0,flat,True,4,1,Afueras,Azuqueca de Henares,good,False,3,Bulevar - Plaza Castilla,False,desconocido,0.6201550387596899,0.6817999196464444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,500.0,flat,True,3,2,Afueras,El Espinar,good,False,2,La Estación,False,desconocido,0.7364341085271318,0.9083132449444222,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
27,750.0,studio,False,0,1,Madrid,Madrid,good,False,bj,Centro,True,desconocido,0.1937984496124031,0.0141288335342172,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,750.0,flat,True,3,2,Madrid,Aranjuez,good,False,1,Centro,True,desconocido,0.6124031007751938,0.7250066961296371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,680.0,flat,False,1,1,Madrid,Madrid,good,False,1,Retiro,True,desconocido,0.1395348837209302,0.04031070041516,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,750.0,flat,True,1,1,Madrid,Madrid,good,False,1,Barajas,True,True,0.2403100775193798,0.1960794160974956,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,750.0,penthouse,True,1,1,Madrid,Las Rozas de Madrid,good,False,2,Las Matas- Peñascales,False,desconocido,0.3100775193798449,0.3537732690504888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32,750.0,studio,False,0,1,Madrid,Madrid,good,False,4,Centro,True,desconocido,0.0387596899224806,0.005859113432436,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
